value,entity_label,doc_id
Agriculture,LULC,43
Agriculture,LULC,19
Agriculture,LULC,112
Agriculture,LULC,67
Agriculture,LULC,117
Agriculture,LULC,80
Agriculture,LULC,49
Agriculture,LULC,37
Agroforestry,LULC,49
Cities,LULC,23
Cities,LULC,75
City,LULC,54
City,LULC,55
Corn,LULC,61
Crop,LULC,49
Crop,LULC,15
Croplands,LULC,51
Cultivation,LULC_process,62
Desertification,LULC_process,41
Desertification,LULC_process,104
Erosion,LULC_process,94
Fallow,LULC,76
Forest,LULC,20
Forest,LULC,53
Forest,LULC,15
Forest,LULC,27
Forest,LULC,101
Forest,LULC,35
Forest,LULC,94
Forest,LULC,49
Forest,LULC,37
Forest,LULC,29
Forest,LULC,63
Forest,LULC,117
Forest,LULC,34
Forest,LULC,91
Forests,LULC,101
Forests,LULC,21
Forests,LULC,34
Forests,LULC,15
Forests,LULC,49
Forests,LULC,45
Forests,LULC,106
Forests,LULC,71
Forests,LULC,32
Forests,LULC,64
Forests,LULC,113
Forests,LULC,2
Grain,LULC,32
Grassland,LULC,112
Grasslands,LULC,49
Grasslands,LULC,76
Grasslands,LULC,3
Pasture,LULC,108
Pasture,LULC,96
Process,LULC_process,32
Processes,LULC_process,9
Processes,LULC_process,57
Savanna,LULC,49
Tree,LULC,34
Tree,LULC,83
Trees,LULC,112
Urban,LULC,49
Urban,LULC,19
Urban,LULC,1
Urban,LULC,43
Urban,LULC,32
Urban,LULC,35
Urban,LULC,111
Urban,LULC,17
Urban,LULC,24
Urban,LULC,33
Urban,LULC,91
Urban,LULC,75
Urban,LULC,47
Urban,LULC,101
Urban,LULC,93
Urban,LULC,10
Urban,LULC,63
Urban,LULC,94
Urban,LULC,22
Urban,LULC,25
Urban,LULC,98
Urbanization,LULC_process,38
Urbanization,LULC_process,23
Urbanization,LULC_process,111
Urbanization,LULC_process,65
Urbanization,LULC_process,1
Urbanization,LULC_process,41
Urbanization,LULC_process,68
Urbanization,LULC_process,107
Urbanization,LULC_process,104
Water,LULC,92
Water,LULC,70
Water,LULC,67
Water,LULC,66
Water,LULC,94
Water,LULC,101
Water,LULC,117
Water,LULC,36
Water,LULC,64
Water,LULC,37
Water,LULC,47
Water,LULC,82
Water,LULC,103
Water,LULC,91
Water,LULC,77
Water,LULC,32
Water,LULC,105
Water,LULC,85
Water,LULC,13
Water,LULC,35
Wetland,LULC,35
afforestation,LULC_process,37
afforestation,LULC_process,63
afforestation,LULC_process,49
afforestation,LULC_process,52
afforestation,LULC_process,41
afforestation,LULC_process,61
afforestation,LULC_process,117
afforestation,LULC_process,29
afforestation,LULC_process,93
afforestation,LULC_process,84
afforestation,LULC_process,20
afforestation,LULC_process,104
afforestation,LULC_process,25
afforestation,LULC_process,109
agriculture,LULC,69
agriculture,LULC,103
agriculture,LULC,102
agriculture,LULC,25
agriculture,LULC,49
agriculture,LULC,101
agriculture,LULC,34
agriculture,LULC,21
agriculture,LULC,94
agriculture,LULC,15
agriculture,LULC,93
agriculture,LULC,32
agriculture,LULC,51
agriculture,LULC,99
agriculture,LULC,46
agriculture,LULC,104
agriculture,LULC,8
agriculture,LULC,0
agriculture,LULC,116
agriculture,LULC,37
agriculture,LULC,114
agriculture,LULC,39
agriculture,LULC,40
agriculture,LULC,113
agriculture,LULC,112
agriculture,LULC,17
agriculture,LULC,1
agriculture,LULC,43
agriculture,LULC,109
agriculture,LULC,18
agriculture,LULC,2
agriculture,LULC,106
agriculture,LULC,44
agriculture,LULC,35
agriculture,LULC,45
agriculture,LULC,41
agriculture,LULC,90
agriculture,LULC,91
agriculture,LULC,58
agriculture,LULC,57
agriculture,LULC,80
agriculture,LULC,26
agriculture,LULC,79
agriculture,LULC,60
agriculture,LULC,78
agriculture,LULC,62
agriculture,LULC,29
agriculture,LULC,76
agriculture,LULC,63
agriculture,LULC,75
agriculture,LULC,74
agriculture,LULC,73
agriculture,LULC,20
agriculture,LULC,66
agriculture,LULC,67
agriculture,LULC,11
agriculture,LULC,56
agriculture,LULC,117
agriculture,LULC,19
agriculture,LULC,87
agriculture,LULC,82
agriculture,LULC,9
agriculture,LULC,27
agriculture,LULC,86
agriculture,LULC,83
agriculture,LULC,52
agriculture,LULC,53
agriculture,LULC,14
agroforestry,LULC,49
agroforestry,LULC,52
agroforestry,LULC,110
agroforestry,LULC,32
artificialization,LULC_process,32
bare soil,LULC,23
bare soil,LULC,70
bare soil,LULC,10
bare soil,LULC,88
bare soil,LULC,26
bare soil,LULC,4
bare soil,LULC,32
bare soil,LULC,106
bare soil,LULC,55
bare soil,LULC,46
bare soil,LULC,54
barley,LULC,91
barley,LULC,106
beans,LULC,62
beans,LULC,49
cities,LULC,22
cities,LULC,25
cities,LULC,32
cities,LULC,19
cities,LULC,26
cities,LULC,56
cities,LULC,36
cities,LULC,71
cities,LULC,74
cities,LULC,75
cities,LULC,10
cities,LULC,87
cities,LULC,88
cities,LULC,91
cities,LULC,68
cities,LULC,93
cities,LULC,99
cities,LULC,4
cities,LULC,104
cities,LULC,107
cities,LULC,1
cities,LULC,115
cities,LULC,0
cities,LULC,98
cities,LULC,58
cities,LULC,23
cities,LULC,49
cities,LULC,47
cities,LULC,17
cities,LULC,44
cities,LULC,55
cities,LULC,54
cities,LULC,43
cities,LULC,18
cities,LULC,41
cities,LULC,14
city,LULC,43
city,LULC,115
city,LULC,100
city,LULC,44
city,LULC,99
city,LULC,98
city,LULC,35
city,LULC,47
city,LULC,56
city,LULC,88
city,LULC,27
city,LULC,49
city,LULC,81
city,LULC,52
city,LULC,75
city,LULC,32
city,LULC,54
city,LULC,36
city,LULC,70
city,LULC,68
city,LULC,55
city,LULC,23
city,LULC,26
city,LULC,30
city,LULC,0
city,LULC,19
city,LULC,14
city,LULC,1
